Genome,Scheme,ST,adk,gyrB,mdh,metE,pntA,purM,pyrC,clonal_complex
GCF_001260335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001260695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001260915.fna.gz,vcholerae,73,7,11,4,9,12,1,38,
GCF_001260995.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001261075.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001261335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001261535.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001261555.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001281585.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001281595.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001281665.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001282605.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001292745.fna.gz,vcholerae,163,26,5,45,50,31,14,45,
GCF_001292785.fna.gz,vcholerae,759,26,5,14,50,158,14,45,
GCF_001318185.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001402185.fna.gz,vcholerae,747,13,5,15,56,66,69,39,
GCF_001402255.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_001402265.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_001402275.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_001402285.fna.gz,vcholerae,1396,1,1,4,4,29,17,231,
GCF_001402335.fna.gz,vcholerae,747,13,5,15,56,66,69,39,
GCF_001402365.fna.gz,vcholerae,750,14,1,14,130,6,8,39,
GCF_001402375.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_001402415.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_001402425.fna.gz,vcholerae,463,18,5,15,48,17,1,45,
GCF_001402435.fna.gz,vcholerae,747,13,5,15,56,66,69,39,
GCF_001402445.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_001402535.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_001402545.fna.gz,vcholerae,1396,1,1,4,4,29,17,231,
GCF_001402575.fna.gz,vcholerae,463,18,5,15,48,17,1,45,
GCF_001402585.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_001402595.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_001402605.fna.gz,vcholerae,463,18,5,15,48,17,1,45,
GCF_001402655.fna.gz,vcholerae,1396,1,1,4,4,29,17,231,
GCF_001411585.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_001471455.fna.gz,vcholerae,73,7,11,4,9,12,1,38,
GCF_001471585.fna.gz,vcholerae,new_ST,15,29,14,18,10,1,22,
GCF_001517845.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001517855.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001525525.fna.gz,vcholerae,68,7,11,4,17,23,1,35,
GCF_001543465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001617675.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001637575.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001639085.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001641685.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001641705.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001683415.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001718095.fna.gz,vcholerae,762,60,38,14,280,38,53,90,
GCF_001718105.fna.gz,vcholerae,763,100,1,130,281,6,94,187,
GCF_001729125.fna.gz,vcholerae,new_alleles,73,5,89,~190,66,73,137,
GCF_001729155.fna.gz,vcholerae,28,2,23,15,42,18,13,10,
GCF_001729185.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001729195.fna.gz,vcholerae,new_alleles,1,31,56,~392,3,1,235,
GCF_001735565.fna.gz,vcholerae,764,114,36,76,282,66,99,209,
GCF_001743085.fna.gz,vcholerae,3,1,15,19,15,24,5,14,
GCF_001854425.fna.gz,vcholerae,173,7,57,15,96,2,1,75,
GCF_001857145.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001857155.fna.gz,vcholerae,new_alleles,~139,75,~73,45,~50,8,100,
GCF_001857165.fna.gz,vcholerae,735,25,124,22,16,21,8,204,
GCF_001857175.fna.gz,vcholerae,new_alleles,~139,75,~73,45,~50,8,100,
GCF_001857225.fna.gz,vcholerae,738,26,5,14,50,28,14,45,
GCF_001857245.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001857265.fna.gz,vcholerae,742,112,15,126,15,24,5,14,
GCF_001857285.fna.gz,vcholerae,new_alleles,73,5,89,~190,66,73,137,
GCF_001857305.fna.gz,vcholerae,731,1,15,126,15,24,5,14,
GCF_001857325.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001857345.fna.gz,vcholerae,731,1,15,126,15,24,5,14,
GCF_001857355.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001857365.fna.gz,vcholerae,3,1,15,19,15,24,5,14,
GCF_001857405.fna.gz,vcholerae,48,26,5,14,54,28,14,45,
GCF_001857425.fna.gz,vcholerae,738,26,5,14,50,28,14,45,
GCF_001857435.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001857455.fna.gz,vcholerae,1389,73,32,24,20,33,1,27,
GCF_001857485.fna.gz,vcholerae,new_alleles,~163,~36,184,~187,3,61,200,
GCF_001857505.fna.gz,vcholerae,734,25,123,22,16,21,8,11,
GCF_001857515.fna.gz,vcholerae,1351,24,5,3,22,31,18,45,
GCF_001857545.fna.gz,vcholerae,68,7,11,4,17,23,1,35,
GCF_001858445.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001858455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001858465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001858475.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001858585.fna.gz,vcholerae,-,-,11,4,37,12,1,20,
GCF_001860225.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860265.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860285.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860295.fna.gz,vcholerae,-,7,-,4,37,12,1,20,
GCF_001860315.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860345.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860365.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860385.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860395.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860425.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860445.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001860485.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001887395.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001887415.fna.gz,vcholerae,71,7,11,4,37,12,1,38,
GCF_001887435.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001887455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001887475.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_001887495.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001887515.fna.gz,vcholerae,71,7,11,4,37,12,1,38,
GCF_001887615.fna.gz,vcholerae,71,7,11,4,37,12,1,38,
GCF_001887635.fna.gz,vcholerae,70,7,11,4,37,12,1,37,
GCF_001887655.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_001899465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002073335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076155.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076165.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076175.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076185.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076235.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076245.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076255.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002076265.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076315.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076415.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076425.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076475.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002076485.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076535.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002076545.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076575.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076585.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076615.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076635.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076645.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076665.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076705.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076735.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076745.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002076775.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002076785.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078055.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002078595.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_002078635.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078705.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078715.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078755.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078795.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078815.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002078825.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097735.fna.gz,vcholerae,766,2,129,131,284,160,1,167,
GCF_002097745.fna.gz,vcholerae,733,19,1,14,66,39,1,45,
GCF_002097755.fna.gz,vcholerae,1346,17,5,25,31,36,10,29,
GCF_002097765.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097815.fna.gz,vcholerae,1347,23,46,26,32,63,10,25,
GCF_002097825.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097835.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097845.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097895.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097905.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097915.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097925.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097975.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097985.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002097995.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098005.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098055.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098065.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098075.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098085.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098135.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098145.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098155.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098195.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098215.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098225.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098235.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098255.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098295.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098305.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098345.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098355.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098365.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098415.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098425.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098435.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098445.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098495.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098515.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098525.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098535.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098555.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098595.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098605.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098625.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098655.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098675.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098705.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098715.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098755.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098765.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098795.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098805.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098835.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098845.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098875.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098885.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098915.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098935.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098955.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098965.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002098995.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099015.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099035.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099055.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099065.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099095.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099115.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002099125.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002102575.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002114205.fna.gz,vcholerae,753,62,5,7,188,78,1,24,
GCF_002194155.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194165.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194185.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194215.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194235.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194245.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194265.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194295.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194305.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002194335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002196055.fna.gz,vcholerae,178,1,31,56,99,70,48,13,
GCF_002196065.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_002196095.fna.gz,vcholerae,178,1,31,56,99,70,48,13,
GCF_002196105.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002196135.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002196155.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002196165.fna.gz,vcholerae,767,2,23,14,106,57,1,210,
GCF_002196175.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002196185.fna.gz,vcholerae,-,7,11,4,37,-,1,20,
GCF_002196225.fna.gz,vcholerae,178,1,31,56,99,70,48,13,
GCF_002196255.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_002196305.fna.gz,vcholerae,3,1,15,19,15,24,5,14,
GCF_002196375.fna.gz,vcholerae,new_alleles,2,38,112,201,~190,88,~181,
GCF_002204075.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002204085.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_002204095.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002204105.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_002251495.fna.gz,vcholerae,-,-,44,11,64,3,8,43,
GCF_002284075.fna.gz,vcholerae,747,13,5,15,56,66,69,39,
GCF_002284095.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_002284115.fna.gz,vcholerae,335,14,81,14,43,99,71,132,
GCF_002284125.fna.gz,vcholerae,new_alleles,3,48,29,36,25,3,~345,
GCF_002284155.fna.gz,vcholerae,768,73,81,14,285,161,101,211,
GCF_002284175.fna.gz,vcholerae,749,14,1,14,130,6,9,39,
GCF_002284185.fna.gz,vcholerae,751,14,78,63,128,61,1,163,
GCF_002284205.fna.gz,vcholerae,new_alleles,~114,44,109,~45,3,1,331,
GCF_002284235.fna.gz,vcholerae,769,14,5,29,47,22,1,212,
GCF_002284245.fna.gz,vcholerae,750,14,1,14,130,6,8,39,
GCF_002284255.fna.gz,vcholerae,1398,51,92,109,36,66,9,45,
GCF_002284265.fna.gz,vcholerae,747,13,5,15,56,66,69,39,
GCF_002284315.fna.gz,vcholerae,463,18,5,15,48,17,1,45,
GCF_002284325.fna.gz,vcholerae,770,13,44,11,286,3,102,213,
GCF_002284355.fna.gz,vcholerae,1398,51,92,109,36,66,9,45,
GCF_002284365.fna.gz,vcholerae,463,18,5,15,48,17,1,45,
GCF_002284395.fna.gz,vcholerae,771,14,130,14,287,3,9,214,
GCF_002284415.fna.gz,vcholerae,750,14,1,14,130,6,8,39,
GCF_002284425.fna.gz,vcholerae,new_ST,128,93,14,459,3,1,200,
GCF_002284455.fna.gz,vcholerae,773,1,97,14,288,3,9,215,
GCF_002284475.fna.gz,vcholerae,772,7,1,15,64,25,103,41,
GCF_002284495.fna.gz,vcholerae,773,1,97,14,288,3,9,215,
GCF_002313005.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002313025.fna.gz,vcholerae,746,12,5,2,1,30,6,40,
GCF_002407455.fna.gz,vcholerae,-,7,-,4,37,12,1,20,
GCF_002749635.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807705.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807725.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807735.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807765.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807785.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807805.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807825.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807835.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807865.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807875.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807895.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807925.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807945.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807965.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807975.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002807985.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808065.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808075.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808105.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808125.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808145.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808155.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808165.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808205.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808215.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808225.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808265.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808275.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808305.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808325.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808345.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808355.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808365.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808405.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808415.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808435.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808465.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002808485.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002843255.fna.gz,vcholerae,1438,19,5,1,1,30,6,40,
GCF_002890525.fna.gz,vcholerae,774,6,114,132,289,66,1,216,
GCF_002892855.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002899735.fna.gz,vcholerae,759,26,5,14,50,158,14,45,
GCF_002911455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002918335.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002918345.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002946655.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_002997215.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003013485.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003015005.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003056705.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003056955.fna.gz,vcholerae,775,7,11,133,37,12,1,38,
GCF_003056975.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_003056995.fna.gz,vcholerae,3,1,15,19,15,24,5,14,
GCF_003057015.fna.gz,vcholerae,776,115,38,14,290,89,104,24,
GCF_003057035.fna.gz,vcholerae,760,14,5,128,13,109,98,38,
GCF_003057055.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_003057075.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_003057085.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_003057115.fna.gz,vcholerae,744,1,31,56,99,68,48,13,
GCF_003057775.fna.gz,vcholerae,-,17,34,26,272,34,-,26,
GCF_003063785.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003063885.fna.gz,vcholerae,438,2,44,11,64,3,8,43,
GCF_003096115.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_003096135.fna.gz,vcholerae,new_ST,14,5,146,273,237,1,12,
GCF_003097695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003205555.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205565.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205635.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003205655.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205675.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205685.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003205705.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205735.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205755.fna.gz,vcholerae,515,7,11,4,206,12,1,20,
GCF_003205765.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_003260135.fna.gz,vcholerae,618,62,5,7,214,78,1,173,
GCF_003312945.fna.gz,vcholerae,new_ST,106,44,14,44,66,56,200,
GCF_003347715.fna.gz,vcholerae,new_ST,14,5,45,19,201,1,39,
GCF_003347725.fna.gz,vcholerae,1270,53,5,14,9,51,1,47,
GCF_003347755.fna.gz,vcholerae,1277,7,155,14,88,128,128,35,
GCF_003347775.fna.gz,vcholerae,1339,1,74,21,273,2,1,65,
GCF_003347785.fna.gz,vcholerae,1270,53,5,14,9,51,1,47,
GCF_003347815.fna.gz,vcholerae,new_alleles,6,41,45,~126,18,1,~305,
GCF_003347835.fna.gz,vcholerae,1299,13,1,21,201,3,9,39,
GCF_003347855.fna.gz,vcholerae,1336,1,74,21,227,38,6,65,
GCF_003347865.fna.gz,vcholerae,new_ST,14,5,45,19,201,1,39,
GCF_003347895.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
GCF_003347905.fna.gz,vcholerae,1330,14,88,14,59,117,56,154,
GCF_003347915.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
GCF_003347935.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
GCF_003347945.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
GCF_003347995.fna.gz,vcholerae,1277,7,155,14,88,128,128,35,
GCF_003348015.fna.gz,vcholerae,new_alleles,58,8,135,~107,234,85,90,
GCF_003348035.fna.gz,vcholerae,new_alleles,58,8,135,~107,234,85,90,
GCF_003348055.fna.gz,vcholerae,1074,14,36,188,79,57,1,75,
GCF_003348065.fna.gz,vcholerae,1316,14,5,29,79,22,1,212,
GCF_003348095.fna.gz,vcholerae,1318,2,36,14,47,13,1,47,
GCF_003348115.fna.gz,vcholerae,1316,14,5,29,79,22,1,212,
GCF_003348135.fna.gz,vcholerae,1277,7,155,14,88,128,128,35,
GCF_003348145.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
GCF_003348175.fna.gz,vcholerae,1265,60,114,164,214,117,1,90,
